

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  7- The Ers give :         50.00 &         50.00  Required :          5.00

  Resp. value :    -13.00  App. value :    -19.51 & :    -19.51

 The largest is used for comparizon with the required
  Time used in SOSDRV     is      1 minute  26 seconds

 Old LUGDT file opened in SOSJTR.


                Triplet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.23608                  6.42405
      1         2                 0.31492                  8.56940
      1         3                 0.31492                  8.56940
      1         4                 0.44212                 12.03066
      1         5                 0.44212                 12.03066
      1         6                 0.49396                 13.44129
      1         7                 0.52909                 14.39728
      1         8                 0.52909                 14.39728
      1         9                 0.55524                 15.10879
      1        10                 0.79016                 21.50132
      1        11                 0.84667                 23.03908
      1        12                 0.85117                 23.16155
      1        13                 0.85117                 23.16155
      1        14                 0.92935                 25.28890
      1        15                 0.92935                 25.28891
      1        16                 1.02813                 27.97675
      1        17                 1.04145                 28.33931
      1        18                 1.04145                 28.33931
      1        19                 1.06119                 28.87653
      1        20                 1.06119                 28.87654
      1        21                 1.08664                 29.56895
      1        22                 1.08713                 29.58221
      1        23                 1.08713                 29.58221
      1        24                 1.08769                 29.59754
      1        25                 1.21011                 32.92881
      1        26                 1.22123                 33.23137
      1        27                 1.22123                 33.23137
      1        28                 1.29846                 35.33288
      1        29                 1.29846                 35.33288
      1        30                 1.30505                 35.51220
      1        31                 1.37852                 37.51146
      1        32                 1.46595                 39.89048
      1        33                 1.46595                 39.89048
      1        34                 1.47190                 40.05241
      1        35                 1.61610                 43.97635
      1        36                 1.61610                 43.97635
      1        37                 1.67113                 45.47377
      1        38                 1.67113                 45.47377
      1        39                 1.68093                 45.74049
      1        40                 2.00738                 54.62356
      1        41                14.27415                388.41948
      1        42                14.35100                390.51045
      1        43                14.35100                390.51046
      1        44                14.82646                403.44839
      1        45                14.89943                405.43416
      1        46                14.89943                405.43417
      1        47                15.06152                409.84470
      1        48                15.06152                409.84470
      1        49                15.11455                411.28779
      1        50                15.43543                420.01931

 Old LUGDI file opened in SOSJSN.


                Singlet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.25866                  7.03854
      1         2                 0.35103                  9.55189
      1         3                 0.35103                  9.55189
      1         4                 0.48799                 13.27875
      1         5                 0.48799                 13.27875
      1         6                 0.55867                 15.20211
      1         7                 0.58413                 15.89494
      1         8                 0.58413                 15.89494
      1         9                 0.63960                 17.40452
      1        10                 0.87937                 23.92899
      1        11                 0.87937                 23.92899
      1        12                 0.88775                 24.15683
      1        13                 0.98147                 26.70708
      1        14                 0.98147                 26.70708
      1        15                 0.99224                 27.00025
      1        16                 1.08329                 29.47782
      1        17                 1.08329                 29.47783
      1        18                 1.09575                 29.81690
      1        19                 1.09700                 29.85076
      1        20                 1.09700                 29.85076
      1        21                 1.11810                 30.42493
      1        22                 1.13621                 30.91779
      1        23                 1.13621                 30.91779
      1        24                 1.18532                 32.25414
      1        25                 1.30585                 35.53403
      1        26                 1.31817                 35.86935
      1        27                 1.31817                 35.86935
      1        28                 1.39160                 37.86742
      1        29                 1.39160                 37.86742
      1        30                 1.44160                 39.22794
      1        31                 1.50285                 40.89463
      1        32                 1.51682                 41.27485
      1        33                 1.51682                 41.27485
      1        34                 1.52413                 41.47363
      1        35                 1.65473                 45.02737
      1        36                 1.65473                 45.02737
      1        37                 1.72893                 47.04648
      1        38                 1.72893                 47.04648
      1        39                 1.80792                 49.19589
      1        40                 2.11581                 57.57411
      1        41                14.31166                389.44007
      1        42                14.37851                391.25915
      1        43                14.37851                391.25915
      1        44                14.90807                405.66912
      1        45                14.92032                406.00255
      1        46                14.92032                406.00255
      1        47                15.11888                411.40554
      1        48                15.11888                411.40555
      1        49                15.16209                412.58155
      1        50                15.48735                421.43225


           +-----------------------------------------------------------+
           ! Contributions to the indirect spin-spin coupling constant !
           +-----------------------------------------------------------+



              Indirect spin-spin-coupling between H1     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2      0.1968
     13   -**--**-  3  -**--**-  3      0.1968
     19   -**--**-  4  -**--**-  4     -0.4872
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2      0.0273
      7   -**--**-  2  -**--**-  2      0.4827
     10   -**--**-  5  -**--**-  2      0.0292
     11   -**--**-  1  -**--**-  3      0.0273
     13   -**--**-  3  -**--**-  3      0.4827
     15   -**--**-  5  -**--**-  3      0.0292
     16   -**--**-  1  -**--**-  4     -0.0996
     17   -**--**-  2  -**--**-  4      0.0494
     18   -**--**-  3  -**--**-  4      0.0494
     19   -**--**-  4  -**--**-  4     -0.0151
     20   -**--**-  5  -**--**-  4     -0.0387
     21   -**--**-  1  -**--**-  5      0.1706
     24   -**--**-  4  -**--**-  5      0.0336
     25   -**--**-  5  -**--**-  5      0.4805
          TOTAL                          1.7230


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1899
      8   -**--**-  3  -**--**-  2      0.0143
      9   -**--**-  4  -**--**-  2      0.0198
     10   -**--**-  5  -**--**-  2      0.0175
     12   -**--**-  2  -**--**-  3      0.0143
     13   -**--**-  3  -**--**-  3      0.1899
     14   -**--**-  4  -**--**-  3      0.0198
     15   -**--**-  5  -**--**-  3      0.0175
     19   -**--**-  4  -**--**-  4     -0.7041
     22   -**--**-  2  -**--**-  5      0.0294
     23   -**--**-  3  -**--**-  5      0.0294
     25   -**--**-  5  -**--**-  5      0.2676
          TOTAL                          0.0769


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.9693
      2   -**--**-  2  -**--**-  1     -0.5530
      3   -**--**-  3  -**--**-  1     -0.5531
      4   -**--**-  4  -**--**-  1     11.6275
      5   -**--**-  5  -**--**-  1     -1.1984
      6   -**--**-  1  -**--**-  2      0.0120
      7   -**--**-  2  -**--**-  2     -2.7228
      8   -**--**-  3  -**--**-  2      0.2567
      9   -**--**-  4  -**--**-  2     -3.8134
     10   -**--**-  5  -**--**-  2      0.2129
     11   -**--**-  1  -**--**-  3      0.0120
     12   -**--**-  2  -**--**-  3      0.2567
     13   -**--**-  3  -**--**-  3     -2.7228
     14   -**--**-  4  -**--**-  3     -3.8134
     15   -**--**-  5  -**--**-  3      0.2129
     16   -**--**-  1  -**--**-  4      0.0195
     17   -**--**-  2  -**--**-  4      0.3105
     18   -**--**-  3  -**--**-  4      0.3105
     19   -**--**-  4  -**--**-  4     52.4468
     20   -**--**-  5  -**--**-  4      0.2365
     21   -**--**-  1  -**--**-  5      0.0555
     22   -**--**-  2  -**--**-  5      0.5190
     23   -**--**-  3  -**--**-  5      0.5190
     24   -**--**-  4  -**--**-  5     -9.2501
     25   -**--**-  5  -**--**-  5     -2.2847
          TOTAL                         41.0656


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.9461
      2   -**--**-  2  -**--**-  1     -0.5531
      3   -**--**-  3  -**--**-  1     -0.5531
      4   -**--**-  4  -**--**-  1     11.6274
      5   -**--**-  5  -**--**-  1     -1.1977
      6   -**--**-  1  -**--**-  2      0.0394
      7   -**--**-  2  -**--**-  2     -1.8534
      8   -**--**-  3  -**--**-  2      0.2716
      9   -**--**-  4  -**--**-  2     -3.7920
     10   -**--**-  5  -**--**-  2      0.2596
     11   -**--**-  1  -**--**-  3      0.0394
     12   -**--**-  2  -**--**-  3      0.2716
     13   -**--**-  3  -**--**-  3     -1.8533
     14   -**--**-  4  -**--**-  3     -3.7920
     15   -**--**-  5  -**--**-  3      0.2596
     16   -**--**-  1  -**--**-  4     -0.0803
     17   -**--**-  2  -**--**-  4      0.3507
     18   -**--**-  3  -**--**-  4      0.3507
     19   -**--**-  4  -**--**-  4     51.2404
     20   -**--**-  5  -**--**-  4      0.1943
     21   -**--**-  1  -**--**-  5      0.2256
     22   -**--**-  2  -**--**-  5      0.5504
     23   -**--**-  3  -**--**-  5      0.5504
     24   -**--**-  4  -**--**-  5     -9.2225
     25   -**--**-  5  -**--**-  5     -1.2868
          TOTAL                         42.9931

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3     -0.2761
     19   -**--**-  4  -**--**-  4      0.6834
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2     -0.0383
      7   -**--**-  2  -**--**-  2     -0.6771
     10   -**--**-  5  -**--**-  2     -0.0409
     11   -**--**-  1  -**--**-  3     -0.0383
     13   -**--**-  3  -**--**-  3     -0.6771
     15   -**--**-  5  -**--**-  3     -0.0409
     16   -**--**-  1  -**--**-  4      0.1397
     17   -**--**-  2  -**--**-  4     -0.0693
     18   -**--**-  3  -**--**-  4     -0.0693
     19   -**--**-  4  -**--**-  4      0.0211
     20   -**--**-  5  -**--**-  4      0.0542
     21   -**--**-  1  -**--**-  5     -0.2393
     24   -**--**-  4  -**--**-  5     -0.0471
     25   -**--**-  5  -**--**-  5     -0.6740
          TOTAL                         -2.4169


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.2664
      8   -**--**-  3  -**--**-  2     -0.0201
      9   -**--**-  4  -**--**-  2     -0.0278
     10   -**--**-  5  -**--**-  2     -0.0246
     12   -**--**-  2  -**--**-  3     -0.0201
     13   -**--**-  3  -**--**-  3     -0.2664
     14   -**--**-  4  -**--**-  3     -0.0278
     15   -**--**-  5  -**--**-  3     -0.0246
     17   -**--**-  2  -**--**-  4      0.0130
     18   -**--**-  3  -**--**-  4      0.0130
     19   -**--**-  4  -**--**-  4      0.9877
     22   -**--**-  2  -**--**-  5     -0.0412
     23   -**--**-  3  -**--**-  5     -0.0412
     25   -**--**-  5  -**--**-  5     -0.3753
          TOTAL                         -0.1078


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.3596
      2   -**--**-  2  -**--**-  1      0.7758
      3   -**--**-  3  -**--**-  1      0.7758
      4   -**--**-  4  -**--**-  1    -16.3106
      5   -**--**-  5  -**--**-  1      1.6811
      6   -**--**-  1  -**--**-  2     -0.0168
      7   -**--**-  2  -**--**-  2      3.8194
      8   -**--**-  3  -**--**-  2     -0.3600
      9   -**--**-  4  -**--**-  2      5.3493
     10   -**--**-  5  -**--**-  2     -0.2987
     11   -**--**-  1  -**--**-  3     -0.0168
     12   -**--**-  2  -**--**-  3     -0.3600
     13   -**--**-  3  -**--**-  3      3.8194
     14   -**--**-  4  -**--**-  3      5.3492
     15   -**--**-  5  -**--**-  3     -0.2987
     16   -**--**-  1  -**--**-  4     -0.0273
     17   -**--**-  2  -**--**-  4     -0.4356
     18   -**--**-  3  -**--**-  4     -0.4356
     19   -**--**-  4  -**--**-  4    -73.5700
     20   -**--**-  5  -**--**-  4     -0.3317
     21   -**--**-  1  -**--**-  5     -0.0779
     22   -**--**-  2  -**--**-  5     -0.7280
     23   -**--**-  3  -**--**-  5     -0.7280
     24   -**--**-  4  -**--**-  5     12.9756
     25   -**--**-  5  -**--**-  5      3.2049
          TOTAL                        -57.6050


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
